4 71 -8 -11.0945 29 -8.5 -11.0442 29 -8.3693 -11.1669 28.6307 -8 -11.2428 28.5
4 71 -7.7702 -11.1176 29 -8 -11.0945 29 -8 -11.2428 28.5 -7.6362 -11.2793 28.5
4 71 -8 -10.84 29.8578 -8.4132 -10.3411 31.4 -8.5 -10.3324 31.4 -8.5 -11.0442 29
3 71 -8.5 -11.0442 29 -8 -11.0945 29 -8 -10.84 29.8578
3 16 -8 -11.0945 29 -7.7702 -11.1176 29 -8 -10.84 29.8578
4 71 -10.1 -12.2527 24.383 -10.1 -10.9426 28.8 -10.4 -10.7345 29.4 -11.4 -10.8119 28.8
4 71 -11.4 -10.8119 28.8 -10.4 -10.7345 29.4 -10.8 -10.6053 29.7 -12.1 -10.4746 29.7
4 16 -8.5 -10.3324 31.4 -10.4 -10.7345 29.4 -10.1 -10.9426 28.8 -8.5 -11.0442 29
4 16 -8.5 -11.0442 29 -10.1 -10.9426 28.8 -10.1 -12.2527 24.383 -8.3693 -11.1669 28.6307
4 71 -11.9296 -10.7587 28.8 -11.4 -10.8119 28.8 -12.1 -10.4746 29.7 -12.3024 -10.4543 29.7
3 71 -13.2551 -9.6763 32 -12.6 -10.2113 30.4185 -12.6 -9.7422 32
4 16 -12.1 -10.4746 29.7 -12.1 -9.25 33.8289 -12.6 -9.7422 32 -12.6 -10.2113 30.4185
3 16 -11.9296 -10.7587 28.8 -11.4 -11.1911 27.5215 -11.4 -10.8119 28.8
4 16 -12.1 -9.25 33.8289 -13.7772 -9.25 33.2604 -13.2551 -9.6763 32 -12.6 -9.7422 32
4 16 -10.1 -12.2527 24.383 -9.1848 -13 22.1736 -6.2112 -13 23.1816 -7.6362 -11.2793 28.5
3 16 -8 -11.2428 28.5 -10.1 -12.2527 24.383 -7.6362 -11.2793 28.5
3 16 -10.1 -12.2527 24.383 -8 -11.2428 28.5 -8.3693 -11.1669 28.6307
3 71 -11.4 -11.1911 27.5215 -10.1 -12.2527 24.383 -11.4 -10.8119 28.8
4 16 -10.4 -10.7345 29.4 -8.5 -10.3324 31.4 -9.3168 -9.25 34.7724 -10.8 -10.6053 29.7
3 16 -10.8 -9.25 34.2696 -10.8 -10.6053 29.7 -9.3168 -9.25 34.7724
4 71 -12.1 -9.25 33.8289 -12.1 -10.4746 29.7 -10.8 -10.6053 29.7 -10.8 -9.25 34.2696
3 16 -12.1 -10.4746 29.7 -12.6 -10.2113 30.4185 -12.3024 -10.4543 29.7
3 16 -12.6 -10.2113 30.4185 -12.6 -10.2726 30.2 -12.3024 -10.4543 29.7
4 71 -17.1478 -9.7826 29.7 -16.6282 -10.1074 28.8 -11.9296 -10.7587 28.8 -12.3024 -10.4543 29.7
4 71 -16.3307 -9.25 32 -17.5 -9.25 31.4228 -17.5 -9.5625 30.31 -17.4365 -9.6022 30.2
4 71 -12.6 -10.2113 30.4185 -13.2551 -9.6763 32 -16.3307 -9.25 32 -17.4365 -9.6022 30.2
3 71 -17.4365 -9.6022 30.2 -12.6 -10.2726 30.2 -12.6 -10.2113 30.4185
3 16 -16.3307 -9.25 32 -13.2551 -9.6763 32 -13.7772 -9.25 33.2604
4 16 -11.4 -11.1911 27.5215 -11.9296 -10.7587 28.8 -16.6282 -10.1074 28.8 -12.3441 -12.785 21.3799
3 16 -12.3441 -12.785 21.3799 -11.4 -12.7136 22.1 -11.4 -11.1911 27.5215
4 71 -12.3441 -12.785 21.3799 -12 -13 20.784 -10.1 -13 21.7219 -11.4 -12.7136 22.1
3 16 -10.1 -13 21.7219 -9.1848 -13 22.1736 -10.1 -12.2527 24.383
4 71 -11.4 -12.7136 22.1 -10.1 -13 21.7219 -10.1 -12.2527 24.383 -11.4 -11.1911 27.5215
3 16 -17.5 -9.25 31.4228 -18 -9.25 31.176 -17.5 -9.5625 30.31
4 16 -12.6 -10.2726 30.2 -17.4365 -9.6022 30.2 -17.1478 -9.7826 29.7 -12.3024 -10.4543 29.7
4 16 -18.1 -9.3566 30.7 -17.5 -9.5625 30.31 -18 -9.25 31.176 -18.1 -9.25 31.1093
4 71 -14.9061 -12.8486 19.4259 -14.6112 -13 19.0416 -12 -13 20.784 -12.3441 -12.785 21.3799
4 71 -20.212 -9.25 29.7 -21.5607 -9.25 28.8 -16.6282 -10.1074 28.8 -17.1478 -9.7826 29.7
4 71 -18.2307 -9.4301 30.3307 -18.1 -9.3566 30.7 -18.6 -9.2697 30.7 -18.6 -9.3999 30.2
4 71 -18.6 -9.2697 30.7 -18.1 -9.3566 30.7 -18.1 -9.25 31.1093 -18.6 -9.25 30.7756
4 71 -18.6 -9.3999 30.2 -18.6 -9.2697 30.7 -18.7133 -9.25 30.7 -19.4627 -9.25 30.2
3 16 -18.6 -9.25 30.7756 -18.7133 -9.25 30.7 -18.6 -9.2697 30.7
3 71 -17.5 -9.5912 30.2 -17.4365 -9.6022 30.2 -17.5 -9.5625 30.31
4 16 -18.2307 -9.4301 30.3307 -18.6 -9.3999 30.2 -17.5 -9.5912 30.2 -17.5 -9.5625 30.31
4 16 -20.212 -9.25 29.7 -17.1478 -9.7826 29.7 -17.5 -9.5912 30.2 -18.6 -9.3999 30.2
4 16 -16.6282 -10.1074 28.8 -21.5607 -9.25 28.8 -21.9168 -9.25 28.5624 -14.9061 -12.8486 19.4259
3 16 -12.3441 -12.785 21.3799 -16.6282 -10.1074 28.8 -14.9061 -12.8486 19.4259
3 16 -20.212 -9.25 29.7 -18.6 -9.3999 30.2 -19.4627 -9.25 30.2
3 16 -17.5 -9.5625 30.31 -18.1 -9.3566 30.7 -18.2307 -9.4301 30.3307
3 16 -17.1478 -9.7826 29.7 -17.4365 -9.6022 30.2 -17.5 -9.5912 30.2
4 71 -14.6112 -13 19.0416 -14.9061 -12.8486 19.4259 -17.3 -12.7837 17.6 -16.9704 -13 16.9704
3 71 -17.3 -12.8543 17.3 -16.9704 -13 16.9704 -17.3 -12.7837 17.6
4 16 -25.4556 -9.25 25.4556 -17.3 -12.8543 17.3 -17.3 -12.7837 17.6 -21.9168 -9.25 28.5624
3 16 -14.9061 -12.8486 19.4259 -21.9168 -9.25 28.5624 -17.3 -12.7837 17.6
3 71 -17.3 -13 16.595 -16.9704 -13 16.9704 -17.3 -12.8543 17.3
4 16 -19.0416 -13 14.6112 -17.3 -13 16.595 -17.3 -12.8543 17.3 -25.4556 -9.25 25.4556
3 16 -28.5624 -9.25 21.9168 -19.0416 -13 14.6112 -25.4556 -9.25 25.4556
4 16 -30.2 -9.25 19.4627 -31.1235 -9.25 18.0787 -31.0641 -9.2904 17.9354 -30.2 -9.6022 17.4365
4 16 -19.0416 -13 14.6112 -28.5624 -9.25 21.9168 -23.9016 -11.875 13.8 -19.5829 -13 13.8
4 71 -23.9016 -11.875 13.8 -22.516 -12.375 13 -20.1167 -13 13 -19.5829 -13 13.8
3 16 -20.784 -13 12 -20.1167 -13 13 -22.516 -12.375 13
4 71 -28.9 -9.25 21.4109 -30.2 -9.25 19.4627 -30.2 -9.6022 17.4365 -28.9 -10.0713 16.6859
3 71 -31.1235 -9.25 18.0787 -31.176 -9.25 18 -31.0641 -9.2904 17.9354
4 16 -28.5624 -9.25 21.9168 -28.9 -9.25 21.4109 -28.9 -10.0713 16.6859 -23.9016 -11.875 13.8
4 16 -31.7038 -9.25 16.9307 -32.1632 -9.25 16 -30.2 -9.8013 16 -31.2986 -9.3405 17.0986
3 16 -20.784 -13 12 -22.516 -12.375 13 -22.1 -12.8384 10.5
4 71 -31.0641 -9.2904 17.9354 -31.176 -9.25 18 -31.2986 -9.3405 17.0986 -31.008 -9.3249 17.8
3 16 -30.2 -9.6022 17.4365 -31.0641 -9.2904 17.9354 -31.008 -9.3249 17.8
4 71 -22.1 -12.8384 10.5 -23.2 -12.5295 10.5 -23.2 -12.6528 9.61 -22.1736 -13 9.1848
3 71 -22.1 -12.8384 10.5 -22.1736 -13 9.1848 -22.1 -13 9.3339
4 71 -23.9016 -11.875 13.8 -33.2492 -9.25 13.8 -33.2604 -9.25 13.7772 -31.3841 -9.8846 13
3 71 -23.9016 -11.875 13.8 -31.3841 -9.8846 13 -22.516 -12.375 13
4 71 -30.2 -9.6022 17.4365 -30.2 -9.8013 16 -28.9 -10.3466 14.7 -28.9 -10.0713 16.6859
4 71 -28.9 -10.3466 14.7 -30.2 -9.8013 16 -32.1632 -9.25 16 -32.8049 -9.25 14.7
4 16 -31.008 -9.3249 17.8 -31.2986 -9.3405 17.0986 -30.2 -9.8013 16 -30.2 -9.6022 17.4365
4 16 -23.2 -12.5295 10.5 -22.1 -12.8384 10.5 -22.516 -12.375 13 -31.3841 -9.8846 13
3 16 -23.2 -12.6528 9.61 -23.2 -12.5295 10.5 -31.3841 -9.8846 13
3 16 -20.784 -13 12 -22.1 -12.8384 10.5 -22.1 -13 9.3339
3 16 -28.9 -10.0713 16.6859 -28.9 -10.3466 14.7 -23.9016 -11.875 13.8
4 16 -28.9 -10.3466 14.7 -32.8049 -9.25 14.7 -33.2492 -9.25 13.8 -23.9016 -11.875 13.8
3 71 -31.2986 -9.3405 17.0986 -31.176 -9.25 18 -31.7038 -9.25 16.9307
4 16 -34.7724 -9.25 9.3168 -23.2 -12.6528 9.61 -31.3841 -9.8846 13 -33.5239 -9.25 13
3 71 -31.3841 -9.8846 13 -33.2604 -9.25 13.7772 -33.5239 -9.25 13
4 71 -22.1736 -13 9.1848 -23.2 -12.6528 9.61 -23.2 -12.9941 6.2161 -23.1816 -13 6.2112
3 16 -23.2 -12.9941 6.2161 -23.2 -12.6528 9.61 -34.7724 -9.25 9.3168
3 16 -23.2 -12.9941 6.2161 -34.7724 -9.25 9.3168 -35.6904 -9.25 4.698
3 71 -23.1816 -13 6.2112 -23.2 -12.9941 6.2161 -23.2 -13 6.1186
4 16 -23.2 -12.9941 6.2161 -35.6904 -9.25 4.698 -23.7936 -13 3.132 -23.2 -13 6.1186
4 320 -27.8 -11.7796 1.6 -35.8946 -9.25 1.6 -36 -9.25 0 -27.8 -11.8125 0
4 16 -27.8 -11.8125 0 -24 -13 0 -23.7936 -13 3.132 -27.8 -11.7796 1.6
4 16 -35.6904 -9.25 4.698 -35.8946 -9.25 1.6 -27.8 -11.7796 1.6 -23.7936 -13 3.132
4 16 -27.8 -11.8125 0 -27.8 -11.7371 -3.6594 -23.7936 -13 -3.132 -24 -13 0
4 320 -27.8 -11.8125 0 -36 -9.25 0 -35.6904 -9.25 -4.698 -27.8 -11.7371 -3.6594
4 320 -27.8 -11.7371 -3.6594 -35.6904 -9.25 -4.698 -34.7724 -9.25 -9.3168 -27.8 -11.5058 -7.4486
4 16 -23.7936 -13 -3.132 -27.8 -11.7371 -3.6594 -27.8 -11.5058 -7.4486 -23.2 -12.9941 -6.2161
3 16 -23.7936 -13 -3.132 -23.2 -12.9941 -6.2161 -23.2 -13 -6.1186
3 71 -23.1816 -13 -6.2112 -23.2 -13 -6.1186 -23.2 -12.9941 -6.2161
4 320 -27.8 -11.5058 -7.4486 -34.7724 -9.25 -9.3168 -33.2604 -9.25 -13.7772 -27.8 -11.0969 -11.5154
4 71 -23.2 -12.9941 -6.2161 -23.2 -12.6528 -9.61 -22.1736 -13 -9.1848 -23.1816 -13 -6.2112
4 16 -27.8 -11.5058 -7.4486 -27.8 -11.0969 -11.5154 -23.2 -12.6528 -9.61 -23.2 -12.9941 -6.2161
3 320 -20.784 -13 -12 -21.4 -13 -10.752 -21.4 -12.7777 -12.3557
4 16 -21.4 -13 -10.752 -22.1 -13 -9.3339 -22.1 -12.5251 -12.7598 -21.4 -12.7777 -12.3557
4 320 -27.8 -11.0969 -11.5154 -33.2604 -9.25 -13.7772 -31.176 -9.25 -18 -27.8 -10.4682 -16.0508
4 71 -22.1 -13 -9.3339 -22.1736 -13 -9.1848 -23.2 -12.6528 -9.61 -23.2 -12.1282 -13.3949
3 71 -22.1 -12.5251 -12.7598 -22.1 -13 -9.3339 -23.2 -12.1282 -13.3949
4 16 -27.8 -11.0969 -11.5154 -27.8 -10.4682 -16.0508 -23.2 -12.1282 -13.3949 -23.2 -12.6528 -9.61
4 71 -23.2 -12.1282 -13.3949 -23.2 -11.3621 -17.8021 -22.1 -11.7954 -16.958 -22.1 -12.5251 -12.7598
4 320 -21.4 -12.7777 -12.3557 -21.4 -12.0711 -16.4209 -19.0416 -13 -14.6112 -20.784 -13 -12
4 16 -21.4 -12.0711 -16.4209 -21.4 -12.7777 -12.3557 -22.1 -12.5251 -12.7598 -22.1 -11.7954 -16.958
4 320 -28.5624 -9.25 -21.9168 -27.8 -9.5503 -21.3318 -27.8 -10.4682 -16.0508 -31.176 -9.25 -18
4 16 -23.2 -12.1282 -13.3949 -27.8 -10.4682 -16.0508 -27.8 -9.5503 -21.3318 -23.2 -11.3621 -17.8021
4 71 -23.2 -11.3621 -17.8021 -23.2 -10.2469 -23.2 -22.1 -10.733 -22.1 -22.1 -11.7954 -16.958
4 320 -21.4 -12.0711 -16.4209 -21.4 -11.0424 -21.4 -16.9704 -13 -16.9704 -19.0416 -13 -14.6112
4 16 -22.1 -11.7954 -16.958 -22.1 -10.733 -22.1 -21.4 -11.0424 -21.4 -21.4 -12.0711 -16.4209
3 320 -27.8 -9.25 -22.7852 -27.8 -9.5503 -21.3318 -28.5624 -9.25 -21.9168
4 16 -27.8 -9.5503 -21.3318 -27.8 -9.25 -22.7852 -25.4556 -9.25 -25.4556 -23.2 -10.2469 -23.2
3 16 -23.2 -11.3621 -17.8021 -27.8 -9.5503 -21.3318 -23.2 -10.2469 -23.2
4 16 -22.1 -9.25 -28.4016 -21.9168 -9.25 -28.5624 -21.4 -11.0424 -21.4 -22.1 -10.733 -22.1
4 71 -23.2 -10.2469 -23.2 -23.2 -9.25 -27.4359 -22.1 -9.25 -28.4016 -22.1 -10.733 -22.1
3 16 -21.9168 -9.25 -28.5624 -21.4 -9.5153 -27.8889 -21.4 -11.0424 -21.4
3 16 -25.4556 -9.25 -25.4556 -23.2 -9.25 -27.4359 -23.2 -10.2469 -23.2
4 320 -14.6112 -13 -19.0416 -16.9704 -13 -16.9704 -21.4 -11.0424 -21.4 -21.4 -9.5153 -27.8889
3 16 -21.9168 -9.25 -28.5624 -21.4 -9.25 -28.9073 -21.4 -9.5153 -27.8889
4 320 -18 -9.25 -31.176 -12 -13 -20.784 -14.6112 -13 -19.0416 -21.4 -9.5153 -27.8889
3 320 -18 -9.25 -31.176 -21.4 -9.5153 -27.8889 -21.4 -9.25 -28.9073
4 320 -13.7772 -9.25 -33.2604 -12 -10.7012 -28.97 -12 -13 -20.784 -18 -9.25 -31.176
3 16 -12 -10.7012 -28.97 -9.1848 -13 -22.1736 -12 -13 -20.784
4 71 -8.2 -10.5985 -30.6043 -7.4 -11.5645 -27.6185 -7.4 -13 -22.7786 -8.2 -13 -22.5074
3 320 -12 -9.25 -33.8628 -12 -10.7012 -28.97 -13.7772 -9.25 -33.2604
4 16 -9.3168 -9.25 -34.7724 -8.2 -10.5985 -30.6043 -8.2 -13 -22.5074 -9.1848 -13 -22.1736
4 16 -9.1848 -13 -22.1736 -12 -10.7012 -28.97 -12 -9.25 -33.8628 -9.3168 -9.25 -34.7724
3 16 -7.4 -11.5645 -27.6185 -6.2112 -13 -23.1816 -7.4 -13 -22.7786
4 71 -5.4 -11.9381 -26.8 -5.9 -11.9075 -26.8 -5.7693 -11.8021 -27.1693 -5.4 -11.7845 -27.3
4 71 -3.5277 -12.0524 -26.8 -5.4 -11.9381 -26.8 -5.4 -11.7845 -27.3 -3.5936 -11.8947 -27.3
4 71 -5.9 -11.9075 -26.8 -5.4 -11.9381 -26.8 -5.4 -13 -23.3428 -5.9 -13 -23.2435
4 16 -5.4 -11.9381 -26.8 -3.5277 -12.0524 -26.8 -3.132 -13 -23.7936 -5.4 -13 -23.3428
4 71 -5.7693 -11.3532 -28.6307 -5.9 -11.2317 -29 -5.4 -11.2623 -29 -5.4 -11.4159 -28.5
4 71 -3.7515 -11.5165 -28.5 -5.4 -11.4159 -28.5 -5.4 -11.2623 -29 -3.8173 -11.3589 -29
4 71 -5.4 -9.25 -35.5509 -5.4 -11.2623 -29 -5.9 -11.2317 -29 -5.9 -9.25 -35.4515
4 16 -3.8173 -11.3589 -29 -5.4 -11.2623 -29 -5.4 -9.25 -35.5509 -4.698 -9.25 -35.6904
4 16 -5.9 -11.9075 -26.8 -5.9 -11.2317 -29 -5.7693 -11.3532 -28.6307 -5.7693 -11.8021 -27.1693
4 16 -5.7693 -11.8021 -27.1693 -5.7693 -11.3532 -28.6307 -5.4 -11.4159 -28.5 -5.4 -11.7845 -27.3
4 16 -3.5936 -11.8947 -27.3 -5.4 -11.7845 -27.3 -5.4 -11.4159 -28.5 -3.7515 -11.5165 -28.5
4 71 -8.2 -10.5985 -30.6043 -8.2 -9.25 -34.9944 -7.4 -9.25 -35.1534 -7.4 -11.5645 -27.6185
3 16 -9.3168 -9.25 -34.7724 -8.2 -9.25 -34.9944 -8.2 -10.5985 -30.6043
4 16 -7.4 -9.25 -35.1534 -5.9 -9.25 -35.4515 -5.9 -11.2317 -29 -7.4 -11.5645 -27.6185
4 16 -5.9 -13 -23.2435 -6.2112 -13 -23.1816 -7.4 -11.5645 -27.6185 -5.9 -11.9075 -26.8
3 16 -7.4 -11.5645 -27.6185 -5.9 -11.2317 -29 -5.9 -11.9075 -26.8
4 71 0 -11.9688 -27.3 0 -12.125 -26.8 -3.5277 -12.0524 -26.8 -3.5936 -11.8947 -27.3
4 16 -3.5277 -12.0524 -26.8 0 -12.125 -26.8 0 -13 -24 -3.132 -13 -23.7936
4 71 0 -11.4375 -29 0 -11.5938 -28.5 -3.7515 -11.5165 -28.5 -3.8173 -11.3589 -29
4 16 -4.698 -9.25 -35.6904 0 -9.25 -36 0 -11.4375 -29 -3.8173 -11.3589 -29
4 16 0 -11.5938 -28.5 0 -11.9688 -27.3 -3.5936 -11.8947 -27.3 -3.7515 -11.5165 -28.5
4 71 0 -14.1917 17.5 0 -14.1 18 -2.3694 -14.0714 18 -2.3036 -14.1638 17.5
4 16 0 -15.2 12 0 -14.1917 17.5 -2.3036 -14.1638 17.5 -1.566 -15.2 11.8968
4 71 0 -13.88 19.2 0 -13.7883 19.7 -2.5932 -13.757 19.7 -2.5273 -13.8495 19.2
4 16 -2.5932 -13.757 19.7 0 -13.7883 19.7 0 -13 24 -3.132 -13 23.7936
4 16 0 -14.1 18 0 -13.88 19.2 -2.5273 -13.8495 19.2 -2.3694 -14.0714 18
4 71 -4.8229 -13.9835 18 -4.6889 -14.0784 17.5 -2.3036 -14.1638 17.5 -2.3694 -14.0714 18
4 16 -4.6889 -14.0784 17.5 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968 -2.3036 -14.1638 17.5
4 71 -5.2784 -13.6608 19.7 -5.1444 -13.7557 19.2 -2.5273 -13.8495 19.2 -2.5932 -13.757 19.7
4 71 -5.4 -13 23.3428 -5.9 -13 23.2435 -5.9 -13.2205 22.0201 -5.4 -13.5747 20.154
4 16 -3.132 -13 23.7936 -5.4 -13 23.3428 -5.4 -13.5747 20.154 -5.2784 -13.6608 19.7
3 16 -5.2784 -13.6608 19.7 -2.5932 -13.757 19.7 -3.132 -13 23.7936
4 16 -5.1444 -13.7557 19.2 -4.8229 -13.9835 18 -2.3694 -14.0714 18 -2.5273 -13.8495 19.2
3 16 -5.9 -13 23.2435 -6.2112 -13 23.1816 -5.9 -13.2205 22.0201
4 16 -5.9 -13.2205 22.0201 -6.2112 -13 23.1816 -9.1848 -13 22.1736 -5.9 -13.6242 19.7
4 71 -5.7693 -13.9504 17.8693 -5.9 -14.007 17.5 -5.4 -14.0365 17.5 -5.4 -13.9495 18
4 71 -4.8229 -13.9835 18 -5.4 -13.9495 18 -5.4 -14.0365 17.5 -4.6889 -14.0784 17.5
4 71 -5.4 -14.8131 13.0365 -5.4 -14.0365 17.5 -5.9 -14.007 17.5 -5.9 -14.5736 14.2436
4 16 -4.6889 -14.0784 17.5 -5.4 -14.0365 17.5 -5.4 -14.8131 13.0365 -4.5924 -15.2 11.0868
3 16 -4.6889 -14.0784 17.5 -4.5924 -15.2 11.0868 -3.1056 -15.2 11.5908
4 71 -5.4 -13.6537 19.7 -5.9 -13.6242 19.7 -5.7693 -13.6961 19.3307 -5.4 -13.7407 19.2
4 71 -5.2784 -13.6608 19.7 -5.4 -13.6537 19.7 -5.4 -13.7407 19.2 -5.1444 -13.7557 19.2
4 71 -5.9 -13.2205 22.0201 -5.9 -13.6242 19.7 -5.4 -13.6537 19.7 -5.4 -13.5747 20.154
3 16 -5.4 -13.5747 20.154 -5.4 -13.6537 19.7 -5.2784 -13.6608 19.7
4 16 -5.1444 -13.7557 19.2 -5.4 -13.7407 19.2 -5.4 -13.9495 18 -4.8229 -13.9835 18
4 16 -5.7693 -13.6961 19.3307 -5.7693 -13.9504 17.8693 -5.4 -13.9495 18 -5.4 -13.7407 19.2
4 16 -5.9 -13.6242 19.7 -5.9 -14.007 17.5 -5.7693 -13.9504 17.8693 -5.7693 -13.6961 19.3307
3 16 -5.9 -14.5736 14.2436 -5.9 -14.007 17.5 -9.1848 -13 22.1736
3 16 -9.1848 -13 22.1736 -5.9 -14.007 17.5 -5.9 -13.6242 19.7
3 16 -7.4 -14.4588 14.2 -5.9 -14.5736 14.2436 -9.1848 -13 22.1736
4 71 -5.9 -15.2 10.4414 -5.4 -15.2 10.6882 -5.4 -14.8131 13.0365 -5.9 -14.5736 14.2436
3 16 -4.5924 -15.2 11.0868 -5.4 -14.8131 13.0365 -5.4 -15.2 10.6882
4 71 -7.4 -14.4588 14.2 -10.1 -13.6626 17.7 -10.2194 -13.6529 17.7 -8.1994 -14.3938 14.2
3 71 -8.1994 -14.3938 14.2 -7.4 -14.6867 12.8168 -7.4 -14.4588 14.2
4 16 -5.9 -14.5736 14.2436 -7.4 -14.4588 14.2 -5.9137 -15.2 10.4346 -5.9 -15.2 10.4414
4 16 -7.4 -14.4588 14.2 -7.4 -14.6867 12.8168 -6 -15.2 10.392 -5.9137 -15.2 10.4346
3 71 -12 -13 20.784 -11.8685 -13.0482 20.5563 -10.9 -13.0044 21.3
3 16 -10.9 -13.4033 18.8788 -10.9 -13.0044 21.3 -11.8685 -13.0482 20.5563
4 16 -9.1848 -13 22.1736 -10.1 -13 21.7219 -10.1 -13.6626 17.7 -7.4 -14.4588 14.2
4 71 -10.9 -13.4033 18.8788 -10.2194 -13.6529 17.7 -10.1 -13 21.7219 -10.9 -13.0044 21.3
3 71 -10.9 -13.0044 21.3 -10.1 -13 21.7219 -12 -13 20.784
3 71 -10.1 -13.6626 17.7 -10.1 -13 21.7219 -10.2194 -13.6529 17.7
4 71 -7.4 -14.6867 12.8168 -8.1994 -14.3938 14.2 -8.2 -14.9307 10.6864 -7.4 -15.1716 9.6438
4 71 -11.8685 -13.0482 20.5563 -12 -13 20.784 -14.6112 -13 19.0416 -14.3257 -13.086 18.6695
3 71 -10.2194 -13.6529 17.7 -10.9 -13.5835 17.7 -8.1994 -14.3938 14.2
4 16 -6 -15.2 10.392 -7.4 -14.6867 12.8168 -7.4 -15.1716 9.6438 -7.3056 -15.2 9.5208
3 71 -10.9 -13.5835 17.7 -10.2194 -13.6529 17.7 -10.9 -13.4033 18.8788
4 16 -10.9 -13.4033 18.8788 -11.8685 -13.0482 20.5563 -14.3257 -13.086 18.6695 -10.9 -13.5835 17.7
4 16 -14.3257 -13.086 18.6695 -8.2 -14.9307 10.6864 -8.1994 -14.3938 14.2 -10.9 -13.5835 17.7
4 71 -7.4 -15.1716 9.6438 -8.2 -14.9307 10.6864 -8.2 -15.2 8.7356 -7.4 -15.2 9.4379
3 16 -7.3056 -15.2 9.5208 -7.4 -15.1716 9.6438 -7.4 -15.2 9.4379
4 16 -8.4852 -15.2 8.4852 -8.2 -15.2 8.7356 -8.2 -14.9307 10.6864 -16.5 -13.122 16.5
3 71 -16.5 -13.122 16.5 -16.5 -13.0529 17 -16.9704 -13 16.9704
4 16 -14.3257 -13.086 18.6695 -16.5 -13.0529 17 -16.5 -13.122 16.5 -8.2 -14.9307 10.6864
4 71 -16.5 -13.0529 17 -14.3257 -13.086 18.6695 -14.6112 -13 19.0416 -16.9704 -13 16.9704
3 320 -12 -14.6271 9.208 -12 -14.4705 10.5 -13.6838 -14.238 10.5
4 71 -16.9419 -13.4852 13 -16.5 -13.5462 13 -17.3 -13.3388 13.8 -17.9844 -13.2443 13.8
4 16 -16.5 -13.5462 13 -13.6838 -14.238 10.5 -12 -14.4705 10.5 -16.5 -13.122 16.5
4 71 -16.9704 -13 16.9704 -17.3 -13 16.595 -17.3 -13.3388 13.8 -16.5 -13.5462 13
3 71 -16.5 -13.122 16.5 -16.9704 -13 16.9704 -16.5 -13.5462 13
3 16 -8.4852 -15.2 8.4852 -16.5 -13.122 16.5 -12 -14.4705 10.5
4 16 -8.4852 -15.2 8.4852 -12 -14.4705 10.5 -12 -14.6271 9.208 -9.5208 -15.2 7.3056
3 16 -16.9419 -13.4852 13 -13.6838 -14.238 10.5 -16.5 -13.5462 13
4 16 -19.0416 -13 14.6112 -17.9844 -13.2443 13.8 -17.3 -13.3388 13.8 -17.3 -13 16.595
3 16 -18.186 -13.55 10.5 -13.6838 -14.238 10.5 -16.9419 -13.4852 13
4 320 -13.6838 -14.238 10.5 -18.186 -13.55 10.5 -12 -14.8596 6.9284 -12 -14.6271 9.208
4 16 -9.5208 -15.2 7.3056 -12 -14.6271 9.208 -12 -14.8596 6.9284 -10.392 -15.2 6
4 71 -19.5829 -13 13.8 -20.1167 -13 13 -16.9419 -13.4852 13 -17.9844 -13.2443 13.8
4 16 -16.9419 -13.4852 13 -20.1167 -13 13 -20.784 -13 12 -18.186 -13.55 10.5
3 16 -17.9844 -13.2443 13.8 -19.0416 -13 14.6112 -19.5829 -13 13.8
3 71 -22.1 -13.0146 9.1543 -22.1 -13 9.3339 -22.1736 -13 9.1848
4 320 -18.186 -13.55 10.5 -21.4 -13.0205 10.5 -21.4 -13.1535 8.8644 -12 -15.0188 4.9707
3 320 -12 -14.8596 6.9284 -18.186 -13.55 10.5 -12 -15.0188 4.9707
4 16 -10.392 -15.2 6 -12 -14.8596 6.9284 -12 -15.0188 4.9707 -11.0868 -15.2 4.5924
3 16 -18.186 -13.55 10.5 -20.784 -13 12 -21.4 -13.0205 10.5
3 16 -22.1 -13.0146 9.1543 -21.4 -13.1535 8.8644 -21.4 -13.0205 10.5
4 16 -20.784 -13 12 -22.1 -13 9.3339 -22.1 -13.0146 9.1543 -21.4 -13.0205 10.5
4 16 -21.4 -13.1535 8.8644 -22.1 -13.0146 9.1543 -22.1 -13.2053 5.9214 -21.4 -13.3382 5.7338
4 320 -21.4 -13.3382 5.7338 -12 -15.1223 3.2152 -12 -15.0188 4.9707 -21.4 -13.1535 8.8644
4 16 -11.0868 -15.2 4.5924 -12 -15.0188 4.9707 -12 -15.1223 3.2152 -11.5908 -15.2 3.1056
4 71 -22.1 -13.2053 5.9214 -22.1 -13.0146 9.1543 -22.1736 -13 9.1848 -23.1816 -13 6.2112
4 16 -21.4 -13.3382 5.7338 -22.1 -13.2053 5.9214 -22.1 -13.3132 2.9091 -21.4 -13.4426 2.8169
4 320 -21.4 -13.4426 2.8169 -12 -15.1809 1.5796 -12 -15.1223 3.2152 -21.4 -13.3382 5.7338
4 16 -12 -15.1809 1.5796 -11.8968 -15.2 1.566 -11.5908 -15.2 3.1056 -12 -15.1223 3.2152
4 71 -23.1816 -13 6.2112 -23.2 -13 6.1186 -23.2 -13.1098 3.0539 -22.1 -13.3132 2.9091
3 71 -22.1 -13.2053 5.9214 -23.1816 -13 6.2112 -22.1 -13.3132 2.9091
3 16 -23.7936 -13 3.132 -23.2 -13.1098 3.0539 -23.2 -13 6.1186
