3 16 20 51 -10 14.4263 52.6556 -10 14.3635 52.2454 -10
3 80 14.4263 52.6556 -10 14.5161 53.2429 -10 1.8435 53.45 -10
3 16 20 51 -10 14.5161 53.2429 -10 14.4263 52.6556 -10
3 16 20 51 -10 14.5797 53.6581 -10 14.5161 53.2429 -10
4 80 1.8435 54.45 -10 1.8435 53.45 -10 14.5797 53.6581 -10 14.6688 54.2404 -10
3 16 14.5161 53.2429 -10 14.5797 53.6581 -10 1.8435 53.45 -10
3 16 20 51 -10 14.6688 54.2404 -10 14.5797 53.6581 -10
4 80 1.8435 55.45 -10 1.8435 54.45 -10 14.733 54.6606 -10 14.8214 55.2379 -10
3 16 14.6688 54.2404 -10 14.733 54.6606 -10 1.8435 54.45 -10
3 16 20 51 -10 14.733 54.6606 -10 14.6688 54.2404 -10
3 16 20 51 -10 14.8214 55.2379 -10 14.733 54.6606 -10
4 80 1.8435 56.45 -10 1.8435 55.45 -10 14.8864 55.6631 -10 14.974 56.2355 -10
3 16 14.8214 55.2379 -10 14.8864 55.6631 -10 1.8435 55.45 -10
3 16 20 51 -10 14.8864 55.6631 -10 14.8214 55.2379 -10
3 16 20 51 -10 14.974 56.2355 -10 14.8864 55.6631 -10
4 80 1.8435 57.45 -10 1.8435 56.45 -10 15.0398 56.6656 -10 15.1266 57.233 -10
3 16 14.974 56.2355 -10 15.0398 56.6656 -10 1.8435 56.45 -10
3 16 20 51 -10 15.0398 56.6656 -10 14.974 56.2355 -10
3 16 20 51 -10 15.1266 57.233 -10 15.0398 56.6656 -10
3 16 20 51 -10 15.1932 57.6681 -10 15.1266 57.233 -10
4 80 1.8435 58.45 -10 1.8435 57.45 -10 15.1932 57.6681 -10 15.2792 58.2305 -10
3 16 15.1266 57.233 -10 15.1932 57.6681 -10 1.8435 57.45 -10
3 16 20 51 -10 15.2792 58.2305 -10 15.1932 57.6681 -10
3 16 20 51 -10 15.3466 58.6706 -10 15.2792 58.2305 -10
4 80 1.8435 59.45 -10 1.8435 58.45 -10 15.3466 58.6706 -10 15.4319 59.228 -10
3 16 15.2792 58.2305 -10 15.3466 58.6706 -10 1.8435 58.45 -10
3 16 14.0051 50.2106 -10 14.1086 50.6675 -10 1.8435 50.45 -10
3 16 20 51 -10 15.4319 59.228 -10 15.3466 58.6706 -10
3 16 15.4319 59.228 -10 15.5 59.6732 -10 1.8435 59.45 -10
3 16 15.5 59.6732 -10 20 67.5 -10 15.5622 60.2258 -10
3 16 15.5622 60.2258 -10 20 67.5 -10 15.5993 60.6748 -10
4 80 1.8435 55.45 -10 -3.15 55.45 -10 -3.15 54.45 -10 1.8435 54.45 -10
4 80 1.8435 56.45 -10 -3.15 56.45 -10 -3.15 55.45 -10 1.8435 55.45 -10
4 80 1.8435 57.45 -10 -3.15 57.45 -10 -3.15 56.45 -10 1.8435 56.45 -10
4 80 1.8435 58.45 -10 -3.15 58.45 -10 -3.15 57.45 -10 1.8435 57.45 -10
4 80 1.8435 59.45 -10 -3.15 59.45 -10 -3.15 58.45 -10 1.8435 58.45 -10
4 80 -3.15 60.45 -10 -3.15 59.45 -10 1.8435 59.45 -10 1.8435 60.45 -10
4 80 1.8435 61.45 -10 -3.15 61.45 -10 -3.15 60.45 -10 1.8435 60.45 -10
4 80 1.8435 62.45 -10 -3.15 62.45 -10 -3.15 61.45 -10 1.8435 61.45 -10
4 80 1.8435 63.45 -10 -3.15 63.45 -10 -3.15 62.45 -10 1.8435 62.45 -10
4 80 1.8435 64.45 -10 -3.15 64.45 -10 -3.15 63.45 -10 1.8435 63.45 -10
4 80 1.8435 65.45 -10 -3.15 65.45 -10 -3.15 64.45 -10 1.8435 64.45 -10
4 80 -3.15 66.45 -10 -3.15 65.45 -10 1.8435 65.45 -10 1.8435 66.45 -10
4 80 1.8435 67.25 -10 -3.15 67.25 -10 -3.15 66.45 -10 1.8435 66.45 -10
4 80 -16.1191 43.9314 -10 -18.3357 43.3754 -10 -18.9632 36.7582 -10 -16.5299 40.37 -10
4 80 -10.2119 35.7759 -10 -9.5555 42.4771 -10 -11.6276 43.4936 -10 -12.0209 39.9001 -10
4 80 11.25 40.7 -10 9.25 40 -10 9.25 33.3 -10 11.25 37.1607 -10
4 80 16 33.3 -10 18.05 33.3 -10 18.05 40 -10 16 37.2043 -10
4 80 0.8366 24.1472 -10 -1.7866 24.1472 -10 -1.7866 23.6175 -10 0.8366 23.6175 -10
4 80 -1.7866 24.6569 -10 -1.7866 24.1472 -10 0.8366 24.1472 -10 0.8366 24.6569 -10
4 80 -1.7866 25.1666 -10 -1.7866 24.6569 -10 0.8366 24.6569 -10 0.8366 25.1666 -10
4 80 0.8366 25.6763 -10 -1.7866 25.6763 -10 -1.7866 25.1666 -10 0.8366 25.1666 -10
4 80 -1.7866 26.186 -10 -1.7866 25.6763 -10 0.8366 25.6763 -10 0.8366 26.186 -10
4 80 -1.7866 26.6957 -10 -1.7866 26.186 -10 0.8366 26.186 -10 0.8366 26.6957 -10
4 80 0.8366 27.2053 -10 -1.7866 27.2053 -10 -1.7866 26.6957 -10 0.8366 26.6957 -10
4 80 -1.7866 27.7151 -10 -1.7866 27.2053 -10 0.8366 27.2053 -10 0.8264 27.6894 -10
4 80 0.8366 30.2635 -10 -1.7866 30.2635 -10 -1.7866 29.7538 -10 0.8366 29.7538 -10
4 80 -1.7866 30.7732 -10 -1.7866 30.2635 -10 0.8366 30.2635 -10 0.8366 30.7732 -10
4 80 -1.7866 31.2829 -10 -1.7866 30.7732 -10 0.8366 30.7732 -10 0.8366 31.2829 -10
4 80 0.8366 31.7926 -10 -1.7866 31.7926 -10 -1.7866 31.2829 -10 0.8366 31.2829 -10
4 80 -1.7866 32.3023 -10 -1.7866 31.7926 -10 0.8366 31.7926 -10 0.8366 32.3023 -10
4 80 -1.7866 32.75 -10 -1.7866 32.3023 -10 0.8366 32.3023 -10 0.8366 32.75 -10
4 80 -1.7866 17.5012 -10 -1.7866 16.9915 -10 0.8366 16.9915 -10 0.8366 17.5012 -10
4 80 0.8366 18.0109 -10 -1.7866 18.0109 -10 -1.7866 17.5012 -10 0.8366 17.5012 -10
4 80 -1.7866 18.5206 -10 -1.7866 18.0109 -10 0.8366 18.0109 -10 0.8366 18.5206 -10
4 80 -1.7866 19.0303 -10 -1.7866 18.5206 -10 0.8366 18.5206 -10 0.8366 19.0303 -10
4 80 0.8366 19.54 -10 -1.7866 19.54 -10 -1.7866 19.0303 -10 0.8366 19.0303 -10
4 80 -1.7866 20.0497 -10 -1.7866 19.54 -10 0.8366 19.54 -10 0.8 19.7 -10
4 80 -1.7866 20.5593 -10 -1.7866 20.0497 -10 0.8366 20.0497 -10 0.8366 20.5593 -10
4 80 0.8366 21.069 -10 -1.7866 21.069 -10 -1.7866 20.5593 -10 0.8366 20.5593 -10
4 80 -1.7866 21.5787 -10 -1.7866 21.069 -10 0.8366 21.069 -10 0.8366 21.5787 -10
4 80 -1.7866 22.0884 -10 -1.7866 21.5787 -10 0.8366 21.5787 -10 0.8366 22.0884 -10
4 80 0.8366 22.5981 -10 -1.7866 22.5981 -10 -1.7866 22.0884 -10 0.8366 22.0884 -10
4 80 -1.7866 23.1078 -10 -1.7866 22.5981 -10 0.8366 22.5981 -10 0.8366 23.1078 -10
4 80 -1.7866 23.6175 -10 -1.7866 23.1078 -10 0.8366 23.1078 -10 0.8366 23.6175 -10
3 16 -9.5542 32.413 -10 -8.8 32.65 -10 -10.2119 35.7759 -10
3 16 -10.274 32.1867 -10 -9.5542 32.413 -10 -10.2119 35.7759 -10
4 80 -1.7866 31.7926 -10 -1.7866 32.3023 -10 -10.274 32.1867 -10 -10.7302 31.9198 -10
3 16 -10.274 32.1867 -10 -1.7866 32.3023 -10 -9.5542 32.413 -10
3 16 0.8366 32.75 -10 -0.4846 33.2 -10 -1.7866 32.75 -10
4 80 -8.8 32.65 -10 -9.5542 32.413 -10 -1.7866 32.3023 -10 -6.55 32.7 -10
4 80 -4 32.75 -10 -6.55 32.7 -10 -1.7866 32.3023 -10 -1.7866 32.75 -10
4 80 -1.7866 31.2829 -10 -1.7866 31.7926 -10 -10.9828 31.6672 -10 -11.2329 31.4171 -10
3 16 -10.9828 31.6672 -10 -1.7866 31.7926 -10 -10.7302 31.9198 -10
3 16 -10.9828 31.6672 -10 -10.7302 31.9198 -10 -16.2803 36.4604 -10
3 16 -11.2329 31.4171 -10 -10.9828 31.6672 -10 -16.2803 36.4604 -10
3 80 -10.7302 31.9198 -10 -10.274 32.1867 -10 -10.55 32.1 -10
4 80 -1.7866 29.7538 -10 -11.8468 29.6158 -10 -11.8926 29.3869 -10 -3.3083 29.2656 -10
4 80 -11.7909 29.8953 -10 -1.7866 29.7538 -10 -1.7866 30.2635 -10 -11.7446 30.1271 -10
3 16 -11.8468 29.6158 -10 -1.7866 29.7538 -10 -11.7909 29.8953 -10
4 80 -11.6892 30.4038 -10 -1.7866 30.2635 -10 -1.7866 30.7732 -10 -11.6423 30.6384 -10
3 16 -11.7446 30.1271 -10 -1.7866 30.2635 -10 -11.6892 30.4038 -10
4 80 -11.5876 30.9123 -10 -1.7866 30.7732 -10 -1.7866 31.2829 -10 -11.4997 31.1503 -10
3 16 -11.6423 30.6384 -10 -1.7866 30.7732 -10 -11.5876 30.9123 -10
3 16 -11.4997 31.1503 -10 -1.7866 31.2829 -10 -11.2329 31.4171 -10
3 16 -11.5876 30.9123 -10 -11.4997 31.1503 -10 -20 33.5 -10
3 16 -11.6423 30.6384 -10 -11.5876 30.9123 -10 -20 33.5 -10
3 16 -11.6892 30.4038 -10 -11.6423 30.6384 -10 -20 33.5 -10
3 16 -11.7446 30.1271 -10 -11.6892 30.4038 -10 -20 33.5 -10
3 16 -11.7909 29.8953 -10 -11.7446 30.1271 -10 -20 33.5 -10
3 16 -11.8468 29.6158 -10 -11.7909 29.8953 -10 -20 33.5 -10
3 16 -11.8926 29.3869 -10 -11.8468 29.6158 -10 -20 33.5 -10
3 16 -11.9491 29.1045 -10 -11.8926 29.3869 -10 -20 33.5 -10
3 16 -11.9943 28.8784 -10 -11.9491 29.1045 -10 -20 33.5 -10
4 16 -12.0499 28.5932 -10 -11.9943 28.8784 -10 -20 33.5 -10 -20 26.5 -10
3 16 -20 26.5 -10 -12.0429 28.3692 -10 -12.0499 28.5932 -10
3 16 -20 26.5 -10 -12.0339 28.0835 -10 -12.0429 28.3692 -10
3 16 -20 26.5 -10 -12.0269 27.8591 -10 -12.0339 28.0835 -10
3 16 -20 26.5 -10 -12.018 27.5739 -10 -12.0269 27.8591 -10
4 80 -12.018 27.5739 -10 -12.0109 27.3489 -10 -1.7866 27.2053 -10 -3.95 27.5 -10
3 16 -20 26.5 -10 -12.0109 27.3489 -10 -12.018 27.5739 -10
4 80 -1.7866 26.6957 -10 -1.7866 27.2053 -10 -12.002 27.0642 -10 -11.852 26.8368 -10
3 16 -12.002 27.0642 -10 -1.7866 27.2053 -10 -12.0109 27.3489 -10
3 16 -12.3 25.7 -10 -11.852 26.8368 -10 -12.002 27.0642 -10
3 16 -12.3 25.7 -10 -11.6687 26.5589 -10 -11.852 26.8368 -10
4 80 -1.7866 26.186 -10 -1.7866 26.6957 -10 -11.6687 26.5589 -10 -11.5125 26.3222 -10
3 16 -11.6687 26.5589 -10 -1.7866 26.6957 -10 -11.852 26.8368 -10
3 16 -12.3 25.7 -10 -11.5125 26.3222 -10 -11.6687 26.5589 -10
4 16 -11.3354 26.0536 -10 -11.5125 26.3222 -10 -12.3 25.7 -10 -12.2383 25.6177 -10
4 80 -1.7866 25.6763 -10 -1.7866 26.186 -10 -11.3354 26.0536 -10 -11.2114 25.808 -10
3 16 -11.3354 26.0536 -10 -1.7866 26.186 -10 -11.5125 26.3222 -10
4 80 -1.7866 25.1666 -10 -1.7866 25.6763 -10 -11.0799 25.5473 -10 -10.9523 25.2945 -10
3 16 -11.0799 25.5473 -10 -1.7866 25.6763 -10 -11.2114 25.808 -10
4 80 -1.7866 24.6569 -10 -1.7866 25.1666 -10 -10.8244 25.0409 -10 -10.6932 24.781 -10
3 16 -10.8244 25.0409 -10 -1.7866 25.1666 -10 -10.9523 25.2945 -10
4 80 -1.7866 24.1472 -10 -1.7866 24.6569 -10 -10.5688 24.5346 -10 -10.4341 24.2676 -10
3 16 -10.5688 24.5346 -10 -1.7866 24.6569 -10 -10.6932 24.781 -10
4 80 -1.7866 23.6175 -10 -1.7866 24.1472 -10 -10.4084 24.027 -10 -10.4221 23.747 -10
3 16 -10.4084 24.027 -10 -1.7866 24.1472 -10 -10.4341 24.2676 -10
4 80 -1.7866 22.5981 -10 -10.4841 22.4769 -10 -10.4971 22.2096 -10 -5.29 22.2 -10
4 80 -1.7866 22.5981 -10 -1.7866 23.1078 -10 -10.4592 22.9871 -10 -10.4722 22.7191 -10
3 16 -10.4841 22.4769 -10 -1.7866 22.5981 -10 -10.4722 22.7191 -10
4 80 -10.4474 23.2286 -10 -1.7866 23.1078 -10 -1.7866 23.6175 -10 -10.4343 23.4973 -10
3 16 -10.4592 22.9871 -10 -1.7866 23.1078 -10 -10.4474 23.2286 -10
3 16 -10.4343 23.4973 -10 -1.7866 23.6175 -10 -10.4221 23.747 -10
4 80 -1.7866 16.9915 -10 -1.7866 17.5012 -10 -9.32 17.3946 -10 -6.8531 17.0609 -10
4 80 -9.561 17.6078 -10 -1.7866 17.5012 -10 -1.7866 18.0109 -10 -9.8873 17.8965 -10
3 16 -9.32 17.3946 -10 -1.7866 17.5012 -10 -9.561 17.6078 -10
4 16 -9.8873 17.8965 -10 -10.1465 18.1258 -10 -10.8969 17.897 -10 -10.7205 17.7286 -10
4 80 -10.1465 18.1258 -10 -1.7866 18.0109 -10 -1.7866 18.5206 -10 -10.415 18.3989 -10
3 16 -9.8873 17.8965 -10 -1.7866 18.0109 -10 -10.1465 18.1258 -10
3 16 -10.415 18.3989 -10 -1.7866 18.5206 -10 -10.4331 18.6396 -10
4 16 -6.2311 16.5426 -10 -6.085 16.4208 -10 -4.2929 16.4462 -10 -4.1205 16.5137 -10
4 80 -1.7866 16.9915 -10 -6.6865 16.9221 -10 -6.2311 16.5426 -10 -3.9 16.6 -10
3 16 -6.6865 16.9221 -10 -1.7866 16.9915 -10 -6.8531 17.0609 -10
3 80 -6.8531 17.0609 -10 -9.32 17.3946 -10 -9.1 17.2 -10
3 80 -4.1205 16.5137 -10 -3.9 16.6 -10 -6.2311 16.5426 -10
4 80 -4.2929 16.4462 -10 -6.085 16.4208 -10 -6 16.35 -10 -5.05 16.15 -10
3 16 -3.7 16.05 -10 -2.3 16.1 -10 -3.1166 16.4629 -10
3 16 -3.1166 16.4629 -10 -1.7866 16.4818 -10 -3.2 16.5011 -10
4 80 -1.7866 16.9915 -10 -3.9 16.6 -10 -3.2 16.5011 -10 -1.7866 16.4818 -10
4 80 -1.7866 16.4818 -10 -3.1166 16.4629 -10 -2.3 16.1 -10 -1.3986 16.0943 -10
4 80 -1.7866 16.4818 -10 -1.3986 16.0943 -10 -0.15 16.5 -10 -1.7866 16.9915 -10
4 80 -1.7866 16.9915 -10 -0.15 16.5 -10 0.85 16.55 -10 0.8366 16.9915 -10
3 16 0.6 15.9 -10 2.1 16.1 -10 1.037 16.4827 -10
3 16 0.6 15.9 -10 1.037 16.4827 -10 0.85 16.55 -10
4 80 0.8366 16.9915 -10 0.85 16.55 -10 1.037 16.4827 -10 4.3193 16.5277 -10
3 16 4.0974 16.439 -10 4.3193 16.5277 -10 1.037 16.4827 -10
4 16 8.3104 16.7083 -10 7.5977 16.3889 -10 7.6 16.25 -10 8.3842 16.4132 -10
3 16 7.5977 16.3889 -10 8.3104 16.7083 -10 7.5947 16.5727 -10
4 16 7.5977 16.3889 -10 7.5947 16.5727 -10 7.2263 16.5676 -10 7.4338 16.3913 -10
3 80 7.6 16.25 -10 7.5977 16.3889 -10 7.4338 16.3913 -10
4 80 7.5895 16.8965 -10 6.8268 16.9072 -10 7.2263 16.5676 -10 7.5947 16.5727 -10
3 80 4.3193 16.5277 -10 5.319 16.9284 -10 0.8366 16.9915 -10
4 80 0.8366 17.5012 -10 0.8366 16.9915 -10 5.6393 17.057 -10 6.0195 17.2096 -10
3 16 5.319 16.9284 -10 5.6393 17.057 -10 0.8366 16.9915 -10
4 16 7.5876 17.0108 -10 7.5895 16.8965 -10 8.3104 16.7083 -10 8.3676 16.9128 -10
3 16 7.5947 16.5727 -10 8.3104 16.7083 -10 7.5895 16.8965 -10
4 16 7.5876 17.0108 -10 7.6216 17.084 -10 6.6192 17.0703 -10 6.8268 16.9072 -10
3 16 7.5895 16.8965 -10 7.5876 17.0108 -10 6.8268 16.9072 -10
3 80 6.0195 17.2096 -10 7.7699 17.4037 -10 0.8366 17.5012 -10
4 80 7.7699 17.4037 -10 6.0195 17.2096 -10 6.6192 17.0703 -10 7.6216 17.084 -10
4 80 0.8366 18.0109 -10 0.8366 17.5012 -10 7.8595 17.5971 -10 8.0188 17.903 -10
3 16 7.7699 17.4037 -10 7.8595 17.5971 -10 0.8366 17.5012 -10
4 80 0.8366 18.5206 -10 0.8366 18.0109 -10 8.1885 18.1096 -10 8.4549 18.4124 -10
3 16 8.0188 17.903 -10 8.1885 18.1096 -10 0.8366 18.0109 -10
3 16 8.4549 18.4124 -10 8.6431 18.6262 -10 0.8366 18.5206 -10
4 16 10.5748 22.9047 -10 10.0156 23.7546 -10 9.9849 23.4908 -10 9.9663 23.2341 -10
4 80 9.9849 23.4908 -10 0.8366 23.6175 -10 0.8366 23.1078 -10 9.9663 23.2341 -10
3 16 10.5748 22.9047 -10 9.9663 23.2341 -10 9.948 22.9814 -10
4 80 9.948 22.9814 -10 0.8366 23.1078 -10 0.8366 22.5981 -10 9.9294 22.7238 -10
3 16 9.948 22.9814 -10 9.9663 23.2341 -10 0.8366 23.1078 -10
4 16 10.5748 22.9047 -10 9.948 22.9814 -10 9.9294 22.7238 -10 10.4964 22.7189 -10
3 16 9.9112 22.4721 -10 9.9294 22.7238 -10 0.8366 22.5981 -10
4 80 0.8366 24.1472 -10 0.8366 23.6175 -10 10.0156 23.7546 -10 10.1723 24.0234 -10
3 16 9.9849 23.4908 -10 10.0156 23.7546 -10 0.8366 23.6175 -10
3 16 10.5748 22.9047 -10 10.1723 24.0234 -10 10.0156 23.7546 -10
4 80 0.8366 24.6569 -10 0.8366 24.1472 -10 10.3237 24.283 -10 10.4657 24.5267 -10
3 16 10.1723 24.0234 -10 10.3237 24.283 -10 0.8366 24.1472 -10
4 80 0.8366 25.1666 -10 0.8366 24.6569 -10 10.6218 24.7944 -10 10.7827 25.0293 -10
3 16 10.4657 24.5267 -10 10.6218 24.7944 -10 0.8366 24.6569 -10
4 80 10.7787 25.5392 -10 0.8366 25.6763 -10 0.8366 25.1666 -10 10.7805 25.3048 -10
4 80 0.8366 26.186 -10 0.8366 25.6763 -10 10.7766 25.8146 -10 10.7748 26.0491 -10
3 16 10.7787 25.5392 -10 10.7766 25.8146 -10 0.8366 25.6763 -10
3 16 10.7748 26.0491 -10 20 28 -10 10.7727 26.3244 -10
3 16 10.7827 25.0293 -10 10.7805 25.3048 -10 0.8366 25.1666 -10
3 16 10.7805 25.3048 -10 20 28 -10 10.7787 25.5392 -10
3 16 10.7787 25.5392 -10 20 28 -10 10.7766 25.8146 -10
3 16 10.7766 25.8146 -10 20 28 -10 10.7748 26.0491 -10
4 80 0.8366 26.6957 -10 0.8366 26.186 -10 10.7727 26.3244 -10 10.7708 26.559 -10
3 16 10.7748 26.0491 -10 10.7727 26.3244 -10 0.8366 26.186 -10
3 16 10.7727 26.3244 -10 20 28 -10 10.7708 26.559 -10
3 16 10.7708 26.559 -10 20 28 -10 10.7687 26.8343 -10
4 80 0.8366 27.2053 -10 0.8366 26.6957 -10 10.7687 26.8343 -10 10.7669 27.0689 -10
3 16 10.7708 26.559 -10 10.7687 26.8343 -10 0.8366 26.6957 -10
3 16 10.7687 26.8343 -10 20 28 -10 10.7669 27.0689 -10
3 16 10.7669 27.0689 -10 20 28 -10 10.7647 27.344 -10
3 16 10.7669 27.0689 -10 10.7647 27.344 -10 0.8366 27.2053 -10
3 16 10.7647 27.344 -10 20 28 -10 10.7629 27.5788 -10
3 16 10.7629 27.5788 -10 20 28 -10 10.7608 27.8539 -10
3 16 10.7608 27.8539 -10 20 28 -10 10.759 28.0888 -10
3 16 20 28 -10 10.7569 28.3637 -10 10.759 28.0888 -10
3 16 20 28 -10 10.755 28.5987 -10 10.7569 28.3637 -10
3 16 20 28 -10 10.7529 28.8735 -10 10.755 28.5987 -10
3 16 20 28 -10 10.7511 29.1086 -10 10.7529 28.8735 -10
3 16 20 28 -10 10.75 29.25 -10 10.7511 29.1086 -10
4 80 4.7496 32.7101 -10 0.8366 32.75 -10 0.8366 32.3023 -10 7.3688 32.3946 -10
4 80 8.0338 32.2046 -10 0.8366 32.3023 -10 0.8366 31.7926 -10 8.8675 31.906 -10
3 16 8.0338 32.2046 -10 7.3688 32.3946 -10 0.8366 32.3023 -10
4 80 9.1505 31.6796 -10 0.8366 31.7926 -10 0.8366 31.2829 -10 9.4937 31.405 -10
3 16 9.4937 31.405 -10 9.25 33.3 -10 9.1505 31.6796 -10
3 16 9.7988 31.161 -10 9.25 33.3 -10 9.4937 31.405 -10
4 80 9.7988 31.161 -10 0.8366 31.2829 -10 0.8366 30.7732 -10 10.0217 30.9026 -10
3 16 9.7988 31.161 -10 9.4937 31.405 -10 0.8366 31.2829 -10
4 80 10.6932 29.3825 -10 10.5912 29.6206 -10 0.8366 29.7538 -10 2.4103 29.2662 -10
3 16 10.6932 29.3825 -10 11.25 33.3 -10 10.5912 29.6206 -10
4 80 0.8366 30.2635 -10 0.8366 29.7538 -10 10.476 29.8893 -10 10.3714 30.1335 -10
3 16 10.5912 29.6206 -10 10.476 29.8893 -10 0.8366 29.7538 -10
3 16 10.5912 29.6206 -10 11.25 33.3 -10 10.476 29.8893 -10
3 16 10.476 29.8893 -10 11.25 33.3 -10 10.3714 30.1335 -10
3 16 10.3714 30.1335 -10 11.25 33.3 -10 10.2588 30.3961 -10
4 80 0.8366 30.7732 -10 0.8366 30.2635 -10 10.2588 30.3961 -10 10.1516 30.6463 -10
3 16 10.3714 30.1335 -10 10.2588 30.3961 -10 0.8366 30.2635 -10
3 16 10.2588 30.3961 -10 11.25 33.3 -10 10.1516 30.6463 -10
3 16 10.1516 30.6463 -10 11.25 33.3 -10 10.0217 30.9026 -10
3 16 10.1516 30.6463 -10 10.0217 30.9026 -10 0.8366 30.7732 -10
3 16 9.1505 31.6796 -10 9.25 33.3 -10 8.8675 31.906 -10
3 16 9.1505 31.6796 -10 8.8675 31.906 -10 0.8366 31.7926 -10
3 16 -3.95 27.5 -10 -3.9 28.25 -10 -4.1472 27.6825 -10
4 16 -12.0269 27.8591 -10 -12.018 27.5739 -10 -4.1472 27.6825 -10 -4.2194 27.7493 -10
4 80 -12.0339 28.0835 -10 -12.0269 27.8591 -10 -4.2194 27.7493 -10 -4.6899 28.1847 -10
3 16 -4.1472 27.6825 -10 -3.9 28.25 -10 -4.2194 27.7493 -10
3 16 -4.2194 27.7493 -10 -3.9 28.25 -10 -4.6899 28.1847 -10
4 16 -12.0429 28.3692 -10 -12.0339 28.0835 -10 -4.6899 28.1847 -10 -4.7473 28.2664 -10
4 80 -12.0499 28.5932 -10 -12.0429 28.3692 -10 -4.7473 28.2664 -10 -4.7918 28.6931 -10
3 16 -4.7473 28.2664 -10 -4.1 28.65 -10 -4.7918 28.6931 -10
4 16 -11.9943 28.8784 -10 -12.0499 28.5932 -10 -4.7918 28.6931 -10 -4.8006 28.7769 -10
3 16 -4.1 28.65 -10 -4.8006 28.7769 -10 -4.7918 28.6931 -10
3 80 -3.95 27.5 -10 -4.1472 27.6825 -10 -12.018 27.5739 -10
3 80 -1.7866 27.2053 -10 -1.7866 27.7151 -10 -2.45 27.5 -10
3 80 -1.7866 27.2053 -10 -2.45 27.5 -10 -3.95 27.5 -10
4 80 -4.845 29.2021 -10 -11.9491 29.1045 -10 -11.9943 28.8784 -10 -4.8006 28.7769 -10
3 16 -4.1 28.65 -10 -3.3083 29.2656 -10 -4.0002 29.2137 -10
4 16 -4.845 29.2021 -10 -4.0002 29.2137 -10 -3.3083 29.2656 -10 -11.8926 29.3869 -10
3 16 -11.9491 29.1045 -10 -4.845 29.2021 -10 -11.8926 29.3869 -10
4 80 -1.7866 29.7538 -10 -3.3083 29.2656 -10 -2.85 29.3 -10 -1.2 29.5 -10
4 16 -2.95 28.1 -10 -2.45 27.5 -10 -1.7866 27.7151 -10 -1.2 28 -10
4 16 3.019 27.7456 -10 2.6328 27.6904 -10 10.7629 27.5788 -10 10.7608 27.8539 -10
4 16 10.7569 28.3637 -10 3.3292 28.2643 -10 3.2887 28.1966 -10 10.759 28.0888 -10
4 16 10.7529 28.8735 -10 3.5556 28.7726 -10 3.5369 28.6975 -10 10.755 28.5987 -10
4 16 10.7511 29.1086 -10 10.75 29.25 -10 10.6932 29.3825 -10 2.9548 29.2152 -10
3 16 2.9548 29.2152 -10 10.6932 29.3825 -10 2.4103 29.2662 -10
4 16 1.3 27.5 -10 2.6328 27.6904 -10 1.5 28.1 -10 0.8264 27.6894 -10
4 80 10.7608 27.8539 -10 10.759 28.0888 -10 3.2887 28.1966 -10 3.019 27.7456 -10
3 16 3.019 27.7456 -10 3.2887 28.1966 -10 2.8 28.25 -10
4 16 2.8 28.25 -10 3.3292 28.2643 -10 3.5 28.55 -10 3.5369 28.6975 -10
3 16 3.2887 28.1966 -10 3.3292 28.2643 -10 2.8 28.25 -10
3 16 2.8 28.25 -10 3.5369 28.6975 -10 3.5556 28.7726 -10
3 16 2.45 28.55 -10 3.65 29.15 -10 2.9548 29.2152 -10
3 16 2.45 28.55 -10 2.9548 29.2152 -10 2.4103 29.2662 -10
4 80 3.5 28.55 -10 3.3292 28.2643 -10 10.7569 28.3637 -10 10.755 28.5987 -10
3 80 3.5 28.55 -10 10.755 28.5987 -10 3.5369 28.6975 -10
4 80 3.65 29.15 -10 3.5556 28.7726 -10 10.7529 28.8735 -10 10.7511 29.1086 -10
3 80 10.7511 29.1086 -10 2.9548 29.2152 -10 3.65 29.15 -10
3 16 0.8264 27.6894 -10 1.5 28.1 -10 0.05 28 -10
4 80 -1.7866 29.7538 -10 -1.2 29.5 -10 0.05 29.5 -10 0.8366 29.7538 -10
3 80 2.4103 29.2662 -10 0.8366 29.7538 -10 0.05 29.5 -10
3 80 0.8366 27.2053 -10 1.3 27.5 -10 0.8264 27.6894 -10
4 80 0.8264 27.6894 -10 0.05 28 -10 -1.2 28 -10 -1.7866 27.7151 -10
4 80 1.3 27.5 -10 0.8366 27.2053 -10 10.7647 27.344 -10 10.7629 27.5788 -10
3 80 1.3 27.5 -10 10.7629 27.5788 -10 2.6328 27.6904 -10
3 16 1.6515 19.0188 -10 1.6238 19.041 -10 0.8366 19.0303 -10
3 16 1.003 19.5376 -10 0.9973 19.5422 -10 0.8366 19.54 -10
3 16 3.5883 20.5194 -10 3.7292 20.5974 -10 0.8366 20.5593 -10
3 16 4.4893 21.0181 -10 4.7153 21.1225 -10 0.8366 21.069 -10
4 16 9.8186 21.1927 -10 6.174 21.1425 -10 6.057 20.9963 -10 9.8006 20.9441 -10
4 16 9.7507 20.6817 -10 5.661 20.6256 -10 5.4811 20.4943 -10 9.695 20.4353 -10
4 16 9.635 20.1697 -10 4.9486 20.1058 -10 4.7953 19.9939 -10 9.5801 19.9265 -10
4 16 2.7874 20.0761 -10 1.3371 20.0565 -10 1.3656 20.0422 -10 2.6923 20.0235 -10
4 16 9.5197 19.6591 -10 4.2372 19.5866 -10 4.1104 19.4941 -10 9.3423 19.4208 -10
