4 16 12.587 9 -15.543 13.764 9 -14.483 13.764 24 -14.483 12.587 24 -15.543
4 16 11.305 9 -16.473 12.587 9 -15.543 12.587 24 -15.543 11.305 24 -16.473
4 16 10.451 9 -17.028 11.305 9 -16.473 11.305 24 -16.473 10.451 24 -17.028
4 16 9.08 9 -17.821 10.451 9 -17.028 10.451 24 -17.028 9.08 24 -17.821
4 16 7.633 9 -18.464 9.08 9 -17.821 9.08 24 -17.821 7.633 24 -18.464
4 16 6.685 9 -18.829 7.633 9 -18.464 7.633 24 -18.464 6.685 24 -18.829
4 16 5.176 9 -19.318 6.685 9 -18.829 6.685 24 -18.829 5.176 24 -19.318
4 16 3.628 9 -19.648 5.176 9 -19.318 5.176 24 -19.318 3.628 24 -19.648
4 16 2.622 9 -19.807 3.628 9 -19.648 3.628 24 -19.648 2.622 24 -19.807
4 16 1.047 9 -19.972 2.622 9 -19.807 2.622 24 -19.807 1.047 24 -19.972
4 16 -0.536 9 -19.971 1.047 9 -19.972 1.047 24 -19.972 -0.536 24 -19.971
3 16 1.806 9 -19.312 2.622 9 -19.807 1.047 9 -19.972
3 16 1.003 9 -19.084 1.806 9 -19.312 1.047 9 -19.972
3 16 0.227 9 -19.392 1.003 9 -19.084 1.047 9 -19.972
3 16 -0.536 9 -19.971 0.227 9 -19.392 1.047 9 -19.972
3 16 -2.25 9 -19.265 -1.555 9 -19.918 -3.129 9 -19.753
3 16 -2.99 9 -18.874 -2.25 9 -19.265 -3.129 9 -19.753
3 16 -3.813 9 -19.017 -2.99 9 -18.874 -3.129 9 -19.753
3 16 -4.678 9 -19.425 -3.813 9 -19.017 -3.129 9 -19.753
3 16 -6.207 9 -18.375 -5.662 9 -19.162 -7.167 9 -18.672
3 16 -6.849 9 -17.841 -6.207 9 -18.375 -7.167 9 -18.672
3 16 -7.683 9 -17.808 -6.849 9 -17.841 -7.167 9 -18.672
3 16 -8.613 9 -18.027 -7.683 9 -17.808 -7.167 9 -18.672
3 16 -9.892 9 -16.683 -9.521 9 -17.565 -10.893 9 -16.774
3 16 -10.408 9 -16.026 -9.892 9 -16.683 -10.893 9 -16.774
3 16 -11.219 9 -15.823 -10.408 9 -16.026 -10.893 9 -16.774
3 16 -12.174 9 -15.843 -11.219 9 -15.823 -10.893 9 -16.774
3 16 -13.143 9 -14.263 -12.965 9 -15.201 -14.142 9 -14.142
3 16 -13.513 9 -13.513 -13.143 9 -14.263 -14.142 9 -14.142
3 16 -14.262 9 -13.144 -13.513 9 -13.513 -14.142 9 -14.142
3 16 -15.202 9 -12.965 -14.262 9 -13.144 -14.142 9 -14.142
3 16 -15.822 9 -11.218 -15.843 9 -12.174 -16.773 9 -10.893
3 16 -16.028 9 -10.408 -15.822 9 -11.218 -16.773 9 -10.893
3 16 -16.683 9 -9.891 -16.028 9 -10.408 -16.773 9 -10.893
3 16 -17.563 9 -9.522 -16.683 9 -9.891 -16.773 9 -10.893
3 16 -17.808 9 -7.684 -18.028 9 -8.616 -18.672 9 -7.168
3 16 -17.841 9 -6.85 -17.808 9 -7.684 -18.672 9 -7.168
3 16 -18.374 9 -6.208 -17.841 9 -6.85 -18.672 9 -7.168
3 16 -19.16 9 -5.663 -18.374 9 -6.208 -18.672 9 -7.168
3 16 -19.018 9 -3.812 -19.424 9 -4.678 -19.754 9 -3.128
3 16 -18.874 9 -2.989 -19.018 9 -3.812 -19.754 9 -3.128
3 16 -19.264 9 -2.251 -18.874 9 -2.989 -19.754 9 -3.128
3 16 -19.919 9 -1.554 -19.264 9 -2.251 -19.754 9 -3.128
3 16 -19.393 9 0.224 -19.974 9 -0.538 -19.973 9 1.047
3 16 -19.084 9 1 -19.393 9 0.224 -19.973 9 1.047
3 16 -19.31 9 1.804 -19.084 9 1 -19.973 9 1.047
3 16 -19.808 9 2.623 -19.31 9 1.804 -19.973 9 1.047
3 16 -18.923 9 4.252 -19.647 9 3.627 -19.319 9 5.176
3 16 -18.459 9 4.946 -18.923 9 4.252 -19.319 9 5.176
3 16 -18.515 9 5.779 -18.459 9 4.946 -19.319 9 5.176
3 16 -18.829 9 6.683 -18.515 9 5.779 -19.319 9 5.176
3 16 -17.625 9 8.094 -18.463 9 7.635 -17.82 9 9.08
3 16 -17.027 9 8.677 -17.625 9 8.094 -17.82 9 9.08
3 16 -16.908 9 9.503 -17.027 9 8.677 -17.82 9 9.08
3 16 -17.028 9 10.453 -16.908 9 9.503 -17.82 9 9.08
3 16 -15.558 9 11.581 -16.472 9 11.306 -15.543 9 12.587
3 16 -14.852 9 12.027 -15.558 9 11.581 -15.543 9 12.587
3 16 -14.562 9 12.811 -14.852 9 12.027 -15.543 9 12.587
3 16 -14.483 9 13.764 -14.562 9 12.811 -15.543 9 12.587
3 16 -12.81 9 14.562 -13.764 9 14.483 -12.587 9 15.543
3 16 -12.026 9 14.852 -12.81 9 14.562 -12.587 9 15.543
3 16 -11.581 9 15.558 -12.026 9 14.852 -12.587 9 15.543
3 16 -11.305 9 16.473 -11.581 9 15.558 -12.587 9 15.543
3 16 -9.503 9 16.908 -10.451 9 17.028 -9.08 9 17.821
3 16 -8.676 9 17.026 -9.503 9 16.908 -9.08 9 17.821
3 16 -8.094 9 17.626 -8.676 9 17.026 -9.08 9 17.821
3 16 -7.633 9 18.464 -8.094 9 17.626 -9.08 9 17.821
3 16 -5.779 9 18.514 -6.682 9 18.828 -5.176 9 19.318
3 16 -4.947 9 18.459 -5.779 9 18.514 -5.176 9 19.318
3 16 -4.252 9 18.924 -4.947 9 18.459 -5.176 9 19.318
3 16 -3.628 9 19.649 -4.252 9 18.924 -5.176 9 19.318
3 16 -1.804 9 19.312 -2.622 9 19.806 -1.047 9 19.972
3 16 -1 9 19.084 -1.804 9 19.312 -1.047 9 19.972
3 16 -0.224 9 19.392 -1 9 19.084 -1.047 9 19.972
3 16 0.536 9 19.971 -0.224 9 19.392 -1.047 9 19.972
3 16 2.25 9 19.266 1.555 9 19.918 3.129 9 19.753
3 16 2.99 9 18.874 2.25 9 19.266 3.129 9 19.753
3 16 3.813 9 19.017 2.99 9 18.874 3.129 9 19.753
3 16 4.678 9 19.424 3.813 9 19.017 3.129 9 19.753
3 16 6.207 9 18.375 5.662 9 19.162 7.167 9 18.672
3 16 6.849 9 17.841 6.207 9 18.375 7.167 9 18.672
3 16 7.683 9 17.808 6.849 9 17.841 7.167 9 18.672
3 16 8.613 9 18.027 7.683 9 17.808 7.167 9 18.672
3 16 9.892 9 16.685 9.521 9 17.565 10.893 9 16.774
3 16 10.408 9 16.028 9.892 9 16.685 10.893 9 16.774
3 16 11.216 9 15.823 10.408 9 16.028 10.893 9 16.774
3 16 12.174 9 15.843 11.216 9 15.823 10.893 9 16.774
3 16 13.143 9 14.263 12.965 9 15.201 14.142 9 14.142
3 16 13.513 9 13.513 13.143 9 14.263 14.142 9 14.142
3 16 14.262 9 13.144 13.513 9 13.513 14.142 9 14.142
3 16 15.202 9 12.965 14.262 9 13.144 14.142 9 14.142
3 16 15.822 9 11.218 15.843 9 12.174 16.773 9 10.893
3 16 16.028 9 10.408 15.822 9 11.218 16.773 9 10.893
3 16 16.683 9 9.891 16.028 9 10.408 16.773 9 10.893
3 16 17.563 9 9.522 16.683 9 9.891 16.773 9 10.893
3 16 17.809 9 7.684 18.028 9 8.616 18.672 9 7.168
3 16 17.841 9 6.85 17.809 9 7.684 18.672 9 7.168
3 16 18.374 9 6.208 17.841 9 6.85 18.672 9 7.168
3 16 19.16 9 5.663 18.374 9 6.208 18.672 9 7.168
3 16 19.018 9 3.812 19.424 9 4.678 19.754 9 3.128
3 16 18.874 9 2.989 19.018 9 3.812 19.754 9 3.128
3 16 19.264 9 2.251 18.874 9 2.989 19.754 9 3.128
3 16 19.919 9 1.554 19.264 9 2.251 19.754 9 3.128
3 16 19.393 9 -0.224 19.974 9 0.538 19.973 9 -1.047
3 16 19.084 9 -1 19.393 9 -0.224 19.973 9 -1.047
3 16 19.31 9 -1.804 19.084 9 -1 19.973 9 -1.047
3 16 19.808 9 -2.623 19.31 9 -1.804 19.973 9 -1.047
3 16 18.923 9 -4.252 19.647 9 -3.627 19.319 9 -5.176
3 16 18.459 9 -4.946 18.923 9 -4.252 19.319 9 -5.176
3 16 18.515 9 -5.779 18.459 9 -4.946 19.319 9 -5.176
3 16 18.829 9 -6.683 18.515 9 -5.779 19.319 9 -5.176
3 16 17.625 9 -8.094 18.463 9 -7.635 17.82 9 -9.08
3 16 17.027 9 -8.677 17.625 9 -8.094 17.82 9 -9.08
3 16 16.908 9 -9.503 17.027 9 -8.677 17.82 9 -9.08
3 16 17.028 9 -10.453 16.908 9 -9.503 17.82 9 -9.08
3 16 15.558 9 -11.581 16.472 9 -11.306 15.543 9 -12.587
3 16 14.852 9 -12.027 15.558 9 -11.581 15.543 9 -12.587
3 16 14.562 9 -12.811 14.852 9 -12.027 15.543 9 -12.587
3 16 14.483 9 -13.764 14.562 9 -12.811 15.543 9 -12.587
3 16 12.81 9 -14.562 13.764 9 -14.483 12.587 9 -15.543
3 16 12.026 9 -14.852 12.81 9 -14.562 12.587 9 -15.543
3 16 11.581 9 -15.558 12.026 9 -14.852 12.587 9 -15.543
3 16 11.305 9 -16.473 11.581 9 -15.558 12.587 9 -15.543
3 16 9.501 9 -16.908 10.451 9 -17.028 9.08 9 -17.821
3 16 8.676 9 -17.026 9.501 9 -16.908 9.08 9 -17.821
3 16 8.094 9 -17.626 8.676 9 -17.026 9.08 9 -17.821
3 16 7.633 9 -18.464 8.094 9 -17.626 9.08 9 -17.821
3 16 5.782 9 -18.517 6.685 9 -18.829 5.176 9 -19.318
3 16 4.949 9 -18.462 5.782 9 -18.517 5.176 9 -19.318
3 16 4.254 9 -18.924 4.949 9 -18.462 5.176 9 -19.318
3 16 3.628 9 -19.648 4.254 9 -18.924 5.176 9 -19.318
4 16 -1.555 0 -19.918 -0.536 0 -19.971 -0.536 9 -19.971 -1.555 9 -19.918
4 16 -2.25 0 -19.265 -1.555 0 -19.918 -1.555 9 -19.918 -2.25 9 -19.265
4 16 -2.99 0 -18.874 -2.25 0 -19.265 -2.25 9 -19.265 -2.99 9 -18.874
4 16 -3.813 0 -19.017 -2.99 0 -18.874 -2.99 9 -18.874 -3.813 9 -19.017
4 16 -4.678 0 -19.425 -3.813 0 -19.017 -3.813 9 -19.017 -4.678 9 -19.425
4 16 -5.662 0 -19.162 -4.678 0 -19.425 -4.678 9 -19.425 -5.662 9 -19.162
4 16 -6.207 0 -18.375 -5.662 0 -19.162 -5.662 9 -19.162 -6.207 9 -18.375
4 16 -6.849 0 -17.841 -6.207 0 -18.375 -6.207 9 -18.375 -6.849 9 -17.841
4 16 -7.683 0 -17.808 -6.849 0 -17.841 -6.849 9 -17.841 -7.683 9 -17.808
4 16 -8.613 0 -18.027 -7.683 0 -17.808 -7.683 9 -17.808 -8.613 9 -18.027
4 16 -9.521 0 -17.565 -8.613 0 -18.027 -8.613 9 -18.027 -9.521 9 -17.565
4 16 -9.892 0 -16.683 -9.521 0 -17.565 -9.521 9 -17.565 -9.892 9 -16.683
4 16 -10.408 0 -16.026 -9.892 0 -16.683 -9.892 9 -16.683 -10.408 9 -16.026
4 16 -11.219 0 -15.823 -10.408 0 -16.026 -10.408 9 -16.026 -11.219 9 -15.823
4 16 -12.174 0 -15.843 -11.219 0 -15.823 -11.219 9 -15.823 -12.174 9 -15.843
4 16 -12.965 0 -15.201 -12.174 0 -15.843 -12.174 9 -15.843 -12.965 9 -15.201
4 16 -13.143 0 -14.263 -12.965 0 -15.201 -12.965 9 -15.201 -13.143 9 -14.263
4 16 -13.513 0 -13.513 -13.143 0 -14.263 -13.143 9 -14.263 -13.513 9 -13.513
4 16 -14.262 0 -13.144 -13.513 0 -13.513 -13.513 9 -13.513 -14.262 9 -13.144
4 16 -15.202 0 -12.965 -14.262 0 -13.144 -14.262 9 -13.144 -15.202 9 -12.965
4 16 -15.843 0 -12.174 -15.202 0 -12.965 -15.202 9 -12.965 -15.843 9 -12.174
4 16 -15.822 0 -11.218 -15.843 0 -12.174 -15.843 9 -12.174 -15.822 9 -11.218
4 16 -16.028 0 -10.408 -15.822 0 -11.218 -15.822 9 -11.218 -16.028 9 -10.408
4 16 -16.683 0 -9.891 -16.028 0 -10.408 -16.028 9 -10.408 -16.683 9 -9.891
4 16 -17.563 0 -9.522 -16.683 0 -9.891 -16.683 9 -9.891 -17.563 9 -9.522
4 16 -18.028 0 -8.616 -17.563 0 -9.522 -17.563 9 -9.522 -18.028 9 -8.616
4 16 -17.808 0 -7.684 -18.028 0 -8.616 -18.028 9 -8.616 -17.808 9 -7.684
4 16 -17.841 0 -6.85 -17.808 0 -7.684 -17.808 9 -7.684 -17.841 9 -6.85
4 16 -18.374 0 -6.208 -17.841 0 -6.85 -17.841 9 -6.85 -18.374 9 -6.208
4 16 -19.16 0 -5.663 -18.374 0 -6.208 -18.374 9 -6.208 -19.16 9 -5.663
4 16 -19.424 0 -4.678 -19.16 0 -5.663 -19.16 9 -5.663 -19.424 9 -4.678
4 16 -19.018 0 -3.812 -19.424 0 -4.678 -19.424 9 -4.678 -19.018 9 -3.812
4 16 -18.874 0 -2.989 -19.018 0 -3.812 -19.018 9 -3.812 -18.874 9 -2.989
4 16 -19.264 0 -2.251 -18.874 0 -2.989 -18.874 9 -2.989 -19.264 9 -2.251
4 16 -19.919 0 -1.554 -19.264 0 -2.251 -19.264 9 -2.251 -19.919 9 -1.554
4 16 -19.974 0 -0.538 -19.919 0 -1.554 -19.919 9 -1.554 -19.974 9 -0.538
4 16 -19.393 0 0.224 -19.974 0 -0.538 -19.974 9 -0.538 -19.393 9 0.224
4 16 -19.084 0 1 -19.393 0 0.224 -19.393 9 0.224 -19.084 9 1
4 16 -19.31 0 1.804 -19.084 0 1 -19.084 9 1 -19.31 9 1.804
4 16 -19.808 0 2.623 -19.31 0 1.804 -19.31 9 1.804 -19.808 9 2.623
4 16 -19.647 0 3.627 -19.808 0 2.623 -19.808 9 2.623 -19.647 9 3.627
4 16 -18.923 0 4.252 -19.647 0 3.627 -19.647 9 3.627 -18.923 9 4.252
4 16 -18.459 0 4.946 -18.923 0 4.252 -18.923 9 4.252 -18.459 9 4.946
4 16 -18.515 0 5.779 -18.459 0 4.946 -18.459 9 4.946 -18.515 9 5.779
4 16 -18.829 0 6.683 -18.515 0 5.779 -18.515 9 5.779 -18.829 9 6.683
4 16 -18.463 0 7.635 -18.829 0 6.683 -18.829 9 6.683 -18.463 9 7.635
4 16 -17.625 0 8.094 -18.463 0 7.635 -18.463 9 7.635 -17.625 9 8.094
4 16 -17.027 0 8.677 -17.625 0 8.094 -17.625 9 8.094 -17.027 9 8.677
4 16 -16.908 0 9.503 -17.027 0 8.677 -17.027 9 8.677 -16.908 9 9.503
4 16 -17.028 0 10.453 -16.908 0 9.503 -16.908 9 9.503 -17.028 9 10.453
4 16 -16.472 0 11.306 -17.028 0 10.453 -17.028 9 10.453 -16.472 9 11.306
4 16 -15.558 0 11.581 -16.472 0 11.306 -16.472 9 11.306 -15.558 9 11.581
4 16 -14.852 0 12.027 -15.558 0 11.581 -15.558 9 11.581 -14.852 9 12.027
4 16 -14.562 0 12.811 -14.852 0 12.027 -14.852 9 12.027 -14.562 9 12.811
4 16 -14.483 0 13.764 -14.562 0 12.811 -14.562 9 12.811 -14.483 9 13.764
4 16 -13.764 0 14.483 -14.483 0 13.764 -14.483 9 13.764 -13.764 9 14.483
4 16 -12.81 0 14.562 -13.764 0 14.483 -13.764 9 14.483 -12.81 9 14.562
4 16 -12.026 0 14.852 -12.81 0 14.562 -12.81 9 14.562 -12.026 9 14.852
4 16 -11.581 0 15.558 -12.026 0 14.852 -12.026 9 14.852 -11.581 9 15.558
4 16 -11.305 0 16.473 -11.581 0 15.558 -11.581 9 15.558 -11.305 9 16.473
4 16 -10.451 0 17.028 -11.305 0 16.473 -11.305 9 16.473 -10.451 9 17.028
4 16 -9.503 0 16.908 -10.451 0 17.028 -10.451 9 17.028 -9.503 9 16.908
4 16 -8.676 0 17.026 -9.503 0 16.908 -9.503 9 16.908 -8.676 9 17.026
4 16 -8.094 0 17.626 -8.676 0 17.026 -8.676 9 17.026 -8.094 9 17.626
4 16 -7.633 0 18.464 -8.094 0 17.626 -8.094 9 17.626 -7.633 9 18.464
4 16 -6.682 0 18.828 -7.633 0 18.464 -7.633 9 18.464 -6.682 9 18.828
4 16 -5.779 0 18.514 -6.682 0 18.828 -6.682 9 18.828 -5.779 9 18.514
4 16 -4.947 0 18.459 -5.779 0 18.514 -5.779 9 18.514 -4.947 9 18.459
4 16 -4.252 0 18.924 -4.947 0 18.459 -4.947 9 18.459 -4.252 9 18.924
4 16 -3.628 0 19.649 -4.252 0 18.924 -4.252 9 18.924 -3.628 9 19.649
4 16 -2.622 0 19.806 -3.628 0 19.649 -3.628 9 19.649 -2.622 9 19.806
4 16 -1.804 0 19.312 -2.622 0 19.806 -2.622 9 19.806 -1.804 9 19.312
4 16 -1 0 19.084 -1.804 0 19.312 -1.804 9 19.312 -1 9 19.084
4 16 -0.224 0 19.392 -1 0 19.084 -1 9 19.084 -0.224 9 19.392
4 16 0.536 0 19.971 -0.224 0 19.392 -0.224 9 19.392 0.536 9 19.971
4 16 1.555 0 19.918 0.536 0 19.971 0.536 9 19.971 1.555 9 19.918
4 16 2.25 0 19.266 1.555 0 19.918 1.555 9 19.918 2.25 9 19.266
4 16 2.99 0 18.874 2.25 0 19.266 2.25 9 19.266 2.99 9 18.874
4 16 3.813 0 19.017 2.99 0 18.874 2.99 9 18.874 3.813 9 19.017
4 16 4.678 0 19.424 3.813 0 19.017 3.813 9 19.017 4.678 9 19.424
4 16 5.662 0 19.162 4.678 0 19.424 4.678 9 19.424 5.662 9 19.162
4 16 6.207 0 18.375 5.662 0 19.162 5.662 9 19.162 6.207 9 18.375
4 16 6.849 0 17.841 6.207 0 18.375 6.207 9 18.375 6.849 9 17.841
4 16 7.683 0 17.808 6.849 0 17.841 6.849 9 17.841 7.683 9 17.808
4 16 8.613 0 18.027 7.683 0 17.808 7.683 9 17.808 8.613 9 18.027
4 16 9.521 0 17.565 8.613 0 18.027 8.613 9 18.027 9.521 9 17.565
4 16 9.892 0 16.685 9.521 0 17.565 9.521 9 17.565 9.892 9 16.685
4 16 10.408 0 16.028 9.892 0 16.685 9.892 9 16.685 10.408 9 16.028
4 16 11.216 0 15.823 10.408 0 16.028 10.408 9 16.028 11.216 9 15.823
4 16 12.174 0 15.843 11.216 0 15.823 11.216 9 15.823 12.174 9 15.843
4 16 12.965 0 15.201 12.174 0 15.843 12.174 9 15.843 12.965 9 15.201
4 16 13.143 0 14.263 12.965 0 15.201 12.965 9 15.201 13.143 9 14.263
4 16 13.513 0 13.513 13.143 0 14.263 13.143 9 14.263 13.513 9 13.513
4 16 14.262 0 13.144 13.513 0 13.513 13.513 9 13.513 14.262 9 13.144
4 16 15.202 0 12.965 14.262 0 13.144 14.262 9 13.144 15.202 9 12.965
4 16 15.843 0 12.174 15.202 0 12.965 15.202 9 12.965 15.843 9 12.174
4 16 15.822 0 11.218 15.843 0 12.174 15.843 9 12.174 15.822 9 11.218
4 16 16.028 0 10.408 15.822 0 11.218 15.822 9 11.218 16.028 9 10.408
4 16 16.683 0 9.891 16.028 0 10.408 16.028 9 10.408 16.683 9 9.891
4 16 17.563 0 9.522 16.683 0 9.891 16.683 9 9.891 17.563 9 9.522
4 16 18.028 0 8.616 17.563 0 9.522 17.563 9 9.522 18.028 9 8.616
4 16 17.809 0 7.684 18.028 0 8.616 18.028 9 8.616 17.809 9 7.684
4 16 17.841 0 6.85 17.809 0 7.684 17.809 9 7.684 17.841 9 6.85
4 16 18.374 0 6.208 17.841 0 6.85 17.841 9 6.85 18.374 9 6.208
4 16 19.16 0 5.663 18.374 0 6.208 18.374 9 6.208 19.16 9 5.663
4 16 19.424 0 4.678 19.16 0 5.663 19.16 9 5.663 19.424 9 4.678
4 16 19.018 0 3.812 19.424 0 4.678 19.424 9 4.678 19.018 9 3.812
4 16 18.874 0 2.989 19.018 0 3.812 19.018 9 3.812 18.874 9 2.989
4 16 19.264 0 2.251 18.874 0 2.989 18.874 9 2.989 19.264 9 2.251
4 16 19.919 0 1.554 19.264 0 2.251 19.264 9 2.251 19.919 9 1.554
4 16 19.974 0 0.538 19.919 0 1.554 19.919 9 1.554 19.974 9 0.538
4 16 19.393 0 -0.224 19.974 0 0.538 19.974 9 0.538 19.393 9 -0.224
4 16 19.084 0 -1 19.393 0 -0.224 19.393 9 -0.224 19.084 9 -1
4 16 19.31 0 -1.804 19.084 0 -1 19.084 9 -1 19.31 9 -1.804
4 16 19.808 0 -2.623 19.31 0 -1.804 19.31 9 -1.804 19.808 9 -2.623
4 16 19.647 0 -3.627 19.808 0 -2.623 19.808 9 -2.623 19.647 9 -3.627
4 16 18.923 0 -4.252 19.647 0 -3.627 19.647 9 -3.627 18.923 9 -4.252
4 16 18.459 0 -4.946 18.923 0 -4.252 18.923 9 -4.252 18.459 9 -4.946
4 16 18.515 0 -5.779 18.459 0 -4.946 18.459 9 -4.946 18.515 9 -5.779
4 16 18.829 0 -6.683 18.515 0 -5.779 18.515 9 -5.779 18.829 9 -6.683
4 16 18.463 0 -7.635 18.829 0 -6.683 18.829 9 -6.683 18.463 9 -7.635
4 16 17.625 0 -8.094 18.463 0 -7.635 18.463 9 -7.635 17.625 9 -8.094
4 16 17.027 0 -8.677 17.625 0 -8.094 17.625 9 -8.094 17.027 9 -8.677
4 16 16.908 0 -9.503 17.027 0 -8.677 17.027 9 -8.677 16.908 9 -9.503
4 16 17.028 0 -10.453 16.908 0 -9.503 16.908 9 -9.503 17.028 9 -10.453
4 16 16.472 0 -11.306 17.028 0 -10.453 17.028 9 -10.453 16.472 9 -11.306
4 16 15.558 0 -11.581 16.472 0 -11.306 16.472 9 -11.306 15.558 9 -11.581
4 16 14.852 0 -12.027 15.558 0 -11.581 15.558 9 -11.581 14.852 9 -12.027
4 16 14.562 0 -12.811 14.852 0 -12.027 14.852 9 -12.027 14.562 9 -12.811
4 16 14.483 0 -13.764 14.562 0 -12.811 14.562 9 -12.811 14.483 9 -13.764
4 16 13.764 0 -14.483 14.483 0 -13.764 14.483 9 -13.764 13.764 9 -14.483
4 16 12.81 0 -14.562 13.764 0 -14.483 13.764 9 -14.483 12.81 9 -14.562
4 16 12.026 0 -14.852 12.81 0 -14.562 12.81 9 -14.562 12.026 9 -14.852
4 16 11.581 0 -15.558 12.026 0 -14.852 12.026 9 -14.852 11.581 9 -15.558
4 16 11.305 0 -16.473 11.581 0 -15.558 11.581 9 -15.558 11.305 9 -16.473
4 16 10.451 0 -17.028 11.305 0 -16.473 11.305 9 -16.473 10.451 9 -17.028
4 16 9.501 0 -16.908 10.451 0 -17.028 10.451 9 -17.028 9.501 9 -16.908
4 16 8.676 0 -17.026 9.501 0 -16.908 9.501 9 -16.908 8.676 9 -17.026
4 16 8.094 0 -17.626 8.676 0 -17.026 8.676 9 -17.026 8.094 9 -17.626
4 16 7.633 0 -18.464 8.094 0 -17.626 8.094 9 -17.626 7.633 9 -18.464
4 16 6.685 0 -18.829 7.633 0 -18.464 7.633 9 -18.464 6.685 9 -18.829
4 16 5.782 0 -18.517 6.685 0 -18.829 6.685 9 -18.829 5.782 9 -18.517
4 16 4.949 0 -18.462 5.782 0 -18.517 5.782 9 -18.517 4.949 9 -18.462
4 16 4.254 0 -18.924 4.949 0 -18.462 4.949 9 -18.462 4.254 9 -18.924
4 16 3.628 0 -19.648 4.254 0 -18.924 4.254 9 -18.924 3.628 9 -19.648
4 16 2.622 0 -19.807 3.628 0 -19.648 3.628 9 -19.648 2.622 9 -19.807
4 16 1.806 0 -19.312 2.622 0 -19.807 2.622 9 -19.807 1.806 9 -19.312
4 16 1.003 0 -19.084 1.806 0 -19.312 1.806 9 -19.312 1.003 9 -19.084
4 16 0.227 0 -19.392 1.003 0 -19.084 1.003 9 -19.084 0.227 9 -19.392
4 16 -0.536 0 -19.971 0.227 0 -19.392 0.227 9 -19.392 -0.536 9 -19.971
1 16 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 1.5 0 0 0 2 0 0 0 1.5 4-4cyli.dat
1 494 0 2 0 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
4 16 0.536 0 19.971 1.555 0 19.918 2.25 0 19.266 -0.224 0 19.392
4 16 2.99 0 18.874 -1 0 19.084 -0.224 0 19.392 2.25 0 19.266
4 16 5.662 0 19.162 6.207 0 18.375 3.813 0 19.017 4.678 0 19.424
4 16 6.207 0 18.375 6.849 0 17.841 2.99 0 18.874 3.813 0 19.017
4 16 9.521 0 17.565 9.892 0 16.685 7.683 0 17.808 8.613 0 18.027
4 16 6.849 0 17.841 7.683 0 17.808 9.892 0 16.685 10.408 0 16.028
4 16 12.965 0 15.201 13.143 0 14.263 11.216 0 15.823 12.174 0 15.843
4 16 13.143 0 14.263 13.513 0 13.513 10.408 0 16.028 11.216 0 15.823
4 16 15.843 0 12.174 15.822 0 11.218 14.262 0 13.144 15.202 0 12.965
4 16 15.822 0 11.218 16.028 0 10.408 13.513 0 13.513 14.262 0 13.144
4 16 18.028 0 8.616 17.809 0 7.684 16.683 0 9.891 17.563 0 9.522
4 16 16.028 0 10.408 16.683 0 9.891 17.809 0 7.684 17.841 0 6.85
4 16 19.424 0 4.678 19.018 0 3.812 18.374 0 6.208 19.16 0 5.663
4 16 17.841 0 6.85 18.374 0 6.208 19.018 0 3.812 18.874 0 2.989
4 16 19.974 0 0.538 19.393 0 -0.224 19.264 0 2.251 19.919 0 1.554
4 16 18.874 0 2.989 19.264 0 2.251 19.393 0 -0.224 19.084 0 -1
4 16 19.647 0 -3.627 18.923 0 -4.252 19.31 0 -1.804 19.808 0 -2.623
4 16 19.084 0 -1 19.31 0 -1.804 18.923 0 -4.252 18.459 0 -4.946
4 16 18.463 0 -7.635 17.625 0 -8.094 18.515 0 -5.779 18.829 0 -6.683
4 16 18.459 0 -4.946 18.515 0 -5.779 17.625 0 -8.094 17.027 0 -8.677
4 16 16.472 0 -11.306 15.558 0 -11.581 16.908 0 -9.503 17.028 0 -10.453
4 16 17.027 0 -8.677 16.908 0 -9.503 15.558 0 -11.581 14.852 0 -12.027
4 16 14.562 0 -12.811 14.483 0 -13.764 13.764 0 -14.483 12.81 0 -14.562
4 16 14.852 0 -12.027 14.562 0 -12.811 12.81 0 -14.562 12.026 0 -14.852
4 16 11.581 0 -15.558 11.305 0 -16.473 10.451 0 -17.028 9.501 0 -16.908
4 16 12.026 0 -14.852 11.581 0 -15.558 9.501 0 -16.908 8.676 0 -17.026
4 16 8.094 0 -17.626 7.633 0 -18.464 6.685 0 -18.829 5.782 0 -18.517
4 16 8.676 0 -17.026 8.094 0 -17.626 5.782 0 -18.517 4.949 0 -18.462
4 16 4.254 0 -18.924 3.628 0 -19.648 2.622 0 -19.807 1.806 0 -19.312
4 16 4.949 0 -18.462 4.254 0 -18.924 1.806 0 -19.312 1.003 0 -19.084
4 16 0.227 0 -19.392 -0.536 0 -19.971 -1.555 0 -19.918 -2.25 0 -19.265
4 16 1.003 0 -19.084 0.227 0 -19.392 -2.25 0 -19.265 -2.99 0 -18.874
4 16 -3.813 0 -19.017 -4.678 0 -19.425 -5.662 0 -19.162 -6.207 0 -18.375
4 16 -2.99 0 -18.874 -3.813 0 -19.017 -6.207 0 -18.375 -6.849 0 -17.841
4 16 -7.683 0 -17.808 -8.613 0 -18.027 -9.521 0 -17.565 -9.892 0 -16.683
4 16 -6.849 0 -17.841 -7.683 0 -17.808 -9.892 0 -16.683 -10.408 0 -16.026
